source,target
2391,26606
26606,29314
1250,1478
1250,15711
1250,17708
1250,19391
1250,24486
1250,28250
1478,23075
1478,15711
1478,17708
1478,19391
1478,24486
1478,27019
1478,28250
1251,27036
27036,21298
27036,4135
27036,16780
1254,11582
1254,14283
1254,17820
11582,4917
11582,17149
11582,12713
11582,4959
11582,18918
11582,27693
11582,6431
11582,26453
1257,12772
1257,13458
1257,7679
1257,11580
1257,22678
12772,7679
12772,22678
13458,7679
13458,11580
7679,9069
1258,26786
1258,5868
1258,28264
1258,21820
1258,27798
1258,11564
1258,11657
1258,4299
1258,13021
1258,22578
1258,19353
1258,21099
1258,17971
1258,20618
1258,22312
1258,8888
1258,12179
1258,22181
26786,12179
26786,15268
26786,21764
26786,22312
26786,24384
5868,21820
5868,11657
28264,15367
28264,22181
28264,17129
28264,22578
28264,19587
28264,27798
28264,20618
21820,11657
21820,22181
27798,11657
27798,13021
27798,19587
27798,22578
27798,25023
11564,1661
11564,17971
11564,6143
11564,7913
11564,14145
11564,13021
11564,25659
11657,20618
11657,22578
11657,22181
11657,4299
11657,21657
11657,25388
11657,6925
11657,21099
11657,19587
11657,24316
11657,13021
4299,6925
4299,13021
4299,25074
13021,14355
13021,28312
13021,23353
13021,24316
13021,24840
13021,8815
13021,8043
13021,25006
13021,8508
13021,25672
13021,12611
13021,3339
13021,8517
13021,10951
13021,26693
13021,15839
13021,22578
13021,25925
13021,25668
13021,25388
13021,3844
13021,27422
13021,23637
13021,21053
13021,13105
13021,22759
13021,25659
13021,8929
13021,15457
13021,8804
13021,15053
13021,5425
13021,25669
13021,4085
13021,20985
13021,18999
13021,7620
13021,26926
13021,3078
13021,25329
13021,2942
13021,11757
13021,19466
13021,6925
13021,21616
13021,20177
13021,21099
13021,15063
22578,15367
22578,19587
22578,25023
19353,7226
19353,8888
19353,17971
19353,19804
21099,19587
21099,12656
21099,26561
17971,26473
17971,8888
20618,22181
20618,21764
22312,12179
22312,21764
22312,24384
8888,7226
8888,19804
12179,21764
12179,24384
22181,21764
1259,17557
1259,9769
1259,18244
1259,6479
1259,13225
1259,26212
1259,9971
1259,11793
1259,25184
1259,16721
17557,6479
17557,7208
17557,10124
17557,11793
17557,18244
17557,16721
17557,20862
9769,7463
9769,14894
9769,20353
9769,18244
9769,9971
9769,16721
18244,6479
18244,9971
18244,11793
18244,16721
6479,2220
6479,16721
6479,7208
6479,8062
6479,11793
6479,24082
13225,1949
13225,4940
13225,24504
13225,17068
13225,9116
13225,7244
13225,20584
13225,1852
13225,15389
13225,8069
26212,3405
26212,14669
26212,25184
26212,23541
9971,16721
9971,11793
11793,7208
11793,8062
11793,3599
11793,14622
11793,16721
25184,3405
25184,23541
6328,4218
8212,12312
8212,16182
8212,26840
12312,16182
12312,26840
7369,9267
7369,10807
11591,6374
11591,8415
11591,27847
11591,16182
9267,10807
1262,28505
1262,10397
1262,10803
1262,14499
1262,17065
1262,23795
28505,10397
28505,10803
28505,14499
28505,17065
28505,23795
1263,1708
1263,12345
1263,22263
1263,19889
1263,16789
1263,24686
1263,6837
1263,13127
1263,28247
1263,9047
1263,10597
1263,22987
1263,17515
1263,8815
1708,6837
1708,13176
12345,9047
12345,13127
12345,24686
12345,10597
12345,22263
12345,19035
12345,27879
22263,9047
22263,10597
22263,13127
22263,13176
22263,22987
22263,24686
19889,8815
19889,13176
19889,16789
19889,16841
19889,17515
19889,19035
19889,23865
16789,8815
16789,23865
16789,6837
24686,3415
24686,15687
24686,22987
24686,9047
24686,10597
24686,28247
6837,13176
13127,10597
13127,9047
13127,22987
13127,27879
28247,23398
28247,24218
28247,15337
28247,9775
28247,24530
28247,3415
28247,22987
28247,13913
28247,15687
28247,5999
28247,21873
9047,10597
9047,13176
9047,22987
10597,13176
10597,22987
22987,3415
22987,11349
22987,15687
22987,27879
17515,8815
17515,13176
17515,16841
17515,23865
17515,19035
1264,13369
1264,22378
13369,22378
13369,14571
13369,27415
22378,14571
22378,27415
1265,8711
1265,13325
8711,22494
13325,11214
1266,13850
1266,20663
1266,3444
1266,25304
13850,24199
13850,12593
13850,24754
13850,25740
13850,7386
13850,20663
13850,25304
20663,25304
1267,3667
1267,15944
1267,20131
1267,25317
3667,25317
12965,7473
12965,19744
12965,27287
25857,17765
25857,23953
7473,19744
7473,27287
19232,8128
19232,24656
19232,19348
1270,25620
1270,10834
1270,19514
1270,28701
1270,3300
1270,27864
25620,3300
25620,4777
25620,9251
25620,19514
25620,20063
25620,28902
25620,27864
10834,28701
10834,14989
19514,3300
19514,9251
19514,11571
19514,22700
28701,14989
28701,25528
28701,27864
1271,9678
1271,1857
1271,7139
1271,8184
1271,10325
1271,24854
9678,1857
9678,7139
9678,8184
9678,10325
1272,23710
1272,28694
1272,11262
1272,27614
23710,6164
23710,11262
23710,4877
23710,27614
23710,28694
23710,2300
23710,21189
28694,11262
28694,21189
28694,27614
28694,6164
28694,2300
28694,4877
1273,18166
1273,1616
1273,1747
1273,24255
18166,3206
18166,10722
18166,11987
18166,24255
1616,1747
1616,24790
1747,24790
1274,13566
1274,18437
1274,1647
1274,6779
1274,16608
1274,15136
13566,21424
13566,23175
13566,6199
13566,26671
13566,4609
13566,16608
13566,18437
13566,29426
13566,6523
13566,28243
13566,22126
18437,16608
18437,19613
18437,29354
1647,15136
1647,14118
1647,29354
6779,6339
6779,10636
6779,28859
16608,19613
16608,29354
15136,14118
15136,29354
24988,3601
24988,4738
24988,7992
24988,9175
24988,9395
24988,9409
24988,12107
24988,20105
24988,23861
24988,27228
25543,6186
25543,11512
25543,13040
25543,17193
25543,28520
20016,3241
20016,11984
20016,15588
20016,13946
20016,2694
20016,15980
20016,20034
20016,11810
12466,3241
12466,4738
12466,9175
12466,13124
12466,17193
12466,24729
12466,26394
12466,28699
15980,6186
15980,6495
15980,11984
15980,15588
15980,20000
9175,4738
9175,7992
9175,13124
9175,20105
9175,24729
9175,28520
9175,9395
9175,11512
9175,17193
9175,23861
9175,28699
11984,6495
11984,7992
11984,20000
28520,5292
28520,9409
28520,11512
28520,17193
28520,19983
28520,23861
28520,27783
28520,28699
7992,20000
7992,27228
7992,20105
7992,23861
20105,9395
20105,9409
20105,23861
20105,27228
13124,3241
13124,4738
13124,17193
13124,24729
13124,26394
13124,28699
28696,3486
28696,21874
28696,22786
28696,24193
28696,25532
1279,17402
1279,23062
1279,16236
17402,6505
17402,14989
17402,16236
17402,23062
23062,1666
23062,14696
1280,8584
1281,2266
1282,8733
1282,6113
1282,14330
8733,6113
8733,14330
14188,9993
14188,17399
14188,24231
24231,9993
24231,17399
1284,27267
1284,11937
1284,17640
1284,14963
27267,1671
27267,8961
27267,11937
27267,14963
27267,17640
27267,21093
27267,25266
11937,8961
11937,9639
11937,14963
11937,24454
17640,1671
17640,1930
17640,21093
1285,18984
1285,8150
1285,28037
18984,2854
18984,8150
18984,28037
1286,22184
1286,2765
1286,21356
1286,10179
1286,13203
1286,22226
22184,2765
22184,4263
22184,7774
22184,10179
22184,13203
22184,21356
22184,22226
2765,4263
2765,7774
2765,10179
2765,13203
2765,21356
2765,22226
21356,4263
21356,7774
21356,10179
21356,13203
21356,22226
1287,3138
1287,5628
1287,3670
1287,5601
1287,18989
3138,5628
3138,27692
3138,5601
3138,18989
3138,27938
5628,5601
5628,18989
5628,27938
1288,25161
1288,21275
1288,24462
1288,28307
1288,7671
1288,11165
1288,11399
1288,29057
25161,7616
25161,26128
25161,28307
25161,4806
25161,24462
21275,11399
21275,21153
21275,24462
21275,28307
24462,6689
24462,12280
24462,21153
24462,28307
28307,6689
28307,12280
28307,21153
1289,22161
1289,7317
1289,8234
1289,11499
1289,17740
1289,25176
22161,7317
22161,8234
22161,11499
22161,17740
22161,25176
7317,8234
7317,11499
7317,17740
7317,25176
8234,11499
8234,17740
8234,25176
1290,22597
1290,25213
1290,15268
1290,24015
1290,24299
22597,15268
22597,25213
22597,24299
25213,10211
25213,15268
25213,19794
25213,24299
1291,7178
1291,8583
1291,15063
1291,20985
1291,21053
7178,8583
7178,15440
7178,21053
1292,28867
1292,4206
1292,24560
1292,19762
1292,3520
1292,14932
28867,1682
28867,24560
28867,11958
4206,1462
4206,24300
4206,6903
4206,24560
4206,29133
24560,20110
24560,1462
24560,24300
19762,3520
19762,7731
19762,13883
19762,19793
19762,29133
1293,15535
1293,17363
1293,9061
1293,14085
1293,17342
1293,16386
1293,10291
1293,21378
1293,27652
15535,7575
15535,16386
15535,26853
15535,14085
15535,17363
15535,27652
17363,16386
17363,29455
17363,14085
17363,21059
17363,27652
9061,14085
9061,21848
9061,7575
9061,20525
9061,20032
9061,10291
9061,17342
9061,21378
14085,4026
14085,7575
14085,10291
14085,11986
14085,16386
14085,21848
17342,10291
17342,12009
17342,16567
17342,27636
17342,10995
17342,29267
17342,7575
17342,17783
17342,21378
17342,27652
16386,4026
16386,7575
16386,11986
16386,21848
16386,26853
1294,27526
1294,28542
1294,4239
1294,10395
1294,27765
1294,2413
27526,19475
27526,10395
28542,2413
28542,10395
28542,16553
28542,21413
28542,27765
28542,5509
28542,19135
28542,11107
28542,22173
28542,15141
28542,6910
28542,19118
4239,1518
4239,21663
4239,6910
4239,22022
4239,10631
4239,22173
4239,15141
4239,27765
4239,8511
4239,10395
4239,21413
4239,28830
10395,2413
10395,27765
10395,21413
10395,26338
27765,2413
27765,10631
27765,11107
27765,16553
27765,21413
27765,19135
27765,19118
27765,6910
27765,22173
27765,15141
22664,10466
22664,20167
1296,13231
1296,6323
1296,14272
1296,20396
1296,23538
1296,24106
1296,25104
13231,6323
13231,14272
13231,20396
13231,23538
13231,24106
13231,25104
1297,15846
1297,28839
1297,11870
1297,17102
15846,4328
15846,8135
15846,28839
15846,24963
15846,17102
28839,8135
28839,17102
28839,24963
1298,15951
1298,20822
1298,6871
1298,8327
15951,3768
15951,5367
15951,5781
15951,8327
20822,20055
1299,23707
1299,17682
1299,18083
1299,28321
23707,17682
23707,18083
23707,28321
24415,19228
24415,20068
24415,21198
24415,29207
24415,11940
11940,21198
11940,20068
11940,24625
11940,18241
11940,20991
11940,25858
21198,24625
21198,23505
21198,25858
1302,14015
1302,8044
1302,20639
1302,8344
1302,22772
1302,4780
1302,8607
1302,15058
1302,15404
14015,1564
14015,8044
14015,8344
14015,22772
14015,8607
14015,14265
14015,15058
14015,15404
8044,11567
8044,22772
8044,8827
8044,15404
8044,21592
20639,1549
20639,6398
20639,11795
20639,14265
20639,15058
20639,15404
20639,8607
20639,8344
20639,27545
8344,8607
8344,14265
8344,22772
22772,1564
22772,4780
22772,8827
22772,15058
22772,16599
22772,21592
22772,13282
22772,26989
22772,8607
4780,1564
4780,2065
4780,4694
4780,26989
4780,8827
4780,23271
4780,6476
4780,13282
4780,1959
4780,9935
4780,10563
4780,19241
4780,7532
4780,11817
4780,4942
4780,8183
4780,19441
4780,16599
8607,14265
1305,9629
1305,18265
1305,25814
9629,18265
9629,21207
9629,25814
1306,17635
1306,10101
1306,18088
1306,16123
1306,16458
1306,28076
1306,12982
1306,14006
1306,23981
1306,17587
1306,6923
17635,1519
17635,6923
17635,24787
17635,3783
17635,4064
17635,18088
17635,18353
17635,29268
17635,28076
17635,11347
17635,3440
17635,15354
17635,17049
17635,16458
17635,17202
17635,16369
17635,23981
17635,5623
17635,13156
17635,17587
10101,2798
10101,14102
10101,6831
10101,13756
10101,20079
10101,15092
10101,25685
18088,11347
18088,12982
18088,23981
18088,19921
16123,7699
16123,8308
16123,15265
16123,25155
16123,16628
16123,16937
16123,24863
16123,25134
16123,28076
16458,3783
16458,7699
16458,17587
16458,25134
16458,28076
16458,29268
28076,6923
28076,25134
28076,4572
28076,4712
28076,2999
28076,15265
28076,25155
28076,11500
28076,17587
28076,3783
28076,13153
28076,7699
28076,16937
28076,10263
28076,13947
28076,24863
12982,19921
12982,23981
14006,2798
14006,12985
14006,13756
14006,16628
14006,25155
14006,25685
17587,3783
17587,7699
17587,16628
17587,16937
17587,2867
17587,19860
1307,2973
1307,21821
1307,3545
1307,11771
1307,14473
1307,18589
2973,21821
2973,12918
2973,3545
2973,4360
2973,14501
2973,27666
21821,3545
21821,11771
21821,14473
21821,18589
21821,19052
21821,27666
1308,28817
1308,10708
1308,16692
1308,19708
1308,26643
28817,10708
28817,16692
28817,26643
1310,22240
1310,9496
1310,12877
1310,2582
1310,12432
1310,13446
1310,18312
22240,2582
22240,12432
22240,12877
22240,27508
9496,2582
9496,12877
9496,13446
9496,18312
9496,27508
12877,2582
12877,12432
12877,13446
12877,18312
1311,6352
1311,10776
1311,18414
1311,27935
6352,10776
6352,18414
1312,18574
1312,16045
1312,6878
1312,5594
1312,22115
1312,27816
1312,9371
1312,14585
1312,26121
1312,18857
1312,24535
18574,6242
18574,11410
18574,15711
18574,17427
18574,27358
18574,5688
18574,8510
18574,15368
18574,7556
18574,7959
18574,25505
18574,3868
18574,18906
18574,25977
18574,19370
18574,4264
18574,9072
18574,11074
18574,21835
18574,22115
18574,24353
18574,18882
18574,5903
18574,16045
18574,10461
18574,14585
18574,10444
18574,27816
16045,6878
16045,9371
16045,11410
16045,27816
16045,24486
6878,27816
6878,9371
6878,26121
6878,14541
6878,15271
6878,11983
6878,14247
6878,21085
5594,15002
5594,14585
5594,4417
5594,16471
5594,22115
5594,7669
5594,14193
5594,18979
5594,18857
5594,24535
22115,9371
22115,10534
22115,11410
22115,13984
22115,14585
22115,18857
22115,24535
27816,14247
27816,24486
9371,23043
9371,12668
9371,11410
9371,13613
9371,21389
9371,21085
9371,13261
9371,15271
9371,22216
9371,14065
9371,13457
9371,14585
9371,22523
9371,18857
14585,10534
14585,11410
14585,13984
14585,18857
14585,24535
26121,12798
26121,16081
26121,21085
26121,24535
26121,14541
26121,4417
26121,7669
26121,11983
26121,28362
1313,2504
1313,20817
1313,4548
1313,4944
1313,11694
2504,22346
2504,4548
2504,4944
2504,11694
2504,20817
20817,4548
20817,4944
20817,11694
20817,9266
20817,22231
20817,6546
1314,24215
1314,12601
1314,22940
1314,25275
1314,28061
24215,22940
24215,24799
24215,27840
12601,25275
12601,28061
12601,29140
22940,27840
22940,28061
25275,28061
25275,29140
1315,14656
1315,23084
1315,10470
1315,11786
1315,17008
14656,11786
14656,23084
14656,16370
14656,17008
23084,11786
23084,16370
23084,17008
23084,14613
1316,2777
1316,7522
1316,20002
1316,20459
1316,23802
2777,3773
2777,11790
2777,12672
2777,20002
2777,20459
7522,7627
7522,20002
7522,20459
7522,23802
1317,14933
1317,21768
1317,12635
1317,13183
1317,13348
1317,23646
14933,12635
14933,13183
14933,13348
14933,21768
21768,12635
21768,13183
21768,13348
21768,23646
1318,17513
1318,3651
1318,6082
1318,9869
17513,6082
17513,28065
1319,3231
1319,28526
1319,16183
1319,5256
1319,6483
1319,15352
3231,1817
3231,13521
3231,10975
28526,4111
28526,6483
28526,9918
28526,13521
28526,15352
28526,16183
28526,27566
16183,1817
16183,4111
16183,6483
16183,13521
16183,27566
1321,28159
1321,3959
1321,9269
1321,22047
28159,3959
28159,9269
28159,20646
28159,22047
28159,27565
3959,19431
3959,9269
9269,12900
9269,20646
9269,22047
9269,27565
1322,7090
1322,13527
1322,8341
7090,13527
7090,8341
7090,17428
7090,20264
7090,23648
7090,28697
13527,8341
13527,9094
13527,16023
1324,2501
1324,3101
1324,7123
1324,8609
1324,9400
1324,9715
1324,18211
2501,3101
2501,7123
2501,8609
2501,9715
2501,18211
2501,21136
1325,10221
1325,24122
1325,5582
1325,14077
1325,2473
1325,7581
1325,8389
1325,6687
1325,7052
1325,11455
10221,7581
10221,8389
10221,10425
10221,11455
10221,14716
24122,3986
24122,6933
24122,14278
24122,21622
5582,6687
5582,7052
5582,14077
14077,3986
14077,8389
14077,11455
14077,6687
2473,24826
2473,21133
2473,29218
2473,10425
7581,11455
8389,3986
8389,22755
8389,6957
8389,21316
7052,29130
7052,14278
11455,15470
11455,10827
1326,27906
1326,11347
27906,11347
1327,19997
1327,3159
1327,5662
1327,20379
19997,3159
19997,5662
19997,20379
19997,24021
3159,5662
5662,17416
1328,8716
8716,5238
1330,14252
1330,5605
1330,10352
1330,14619
1330,22744
1330,28203
1330,28295
14252,5605
14252,10352
14252,14619
14252,22744
14252,28203
14252,28295
1331,25798
1331,11491
1331,18213
1331,9668
1331,21273
25798,11491
25798,18213
25798,26249
11491,26249
11491,1427
11491,5658
11491,18213
18213,26249
1333,13030
1333,26288
1333,2991
1333,19571
1333,21179
13030,6538
13030,8694
13030,19571
13030,21179
13030,26288
26288,2991
26288,19571
26288,8694
1334,23166
1334,27587
1334,18245
1334,6525
1334,17078
1334,10310
1334,7207
1334,14044
1334,28971
1334,8000
1334,18670
1334,16509
23166,6094
23166,7207
23166,8000
23166,9021
23166,10310
23166,11489
23166,16878
23166,27144
27587,8554
27587,22093
27587,18670
27587,14044
27587,26650
27587,17078
27587,18245
27587,26792
18245,14044
18245,18670
18245,26650
6525,16509
6525,17078
6525,28971
17078,7996
17078,12024
17078,16509
10310,7207
10310,8000
10310,11489
10310,27144
7207,6094
7207,22144
7207,8000
7207,11489
7207,27144
14044,18670
14044,26650
28971,7463
28971,14894
28971,16509
28971,20353
28971,8000
28971,22144
8000,22144
8000,27144
18670,26650
1335,18831
1335,10415
1335,3383
1335,2010
1335,23470
1335,29079
1335,5787
1335,6810
1335,27981
1335,15848
18831,2010
18831,10073
18831,17177
18831,19578
10415,3383
10415,5787
10415,23470
10415,27981
10415,11838
10415,28814
10415,22344
3383,2010
3383,23470
2010,16225
2010,23470
2010,10073
2010,16175
23470,27981
23470,28814
29079,15848
29079,27966
29079,3429
29079,3519
29079,8990
29079,29047
29079,5374
29079,18039
29079,2644
29079,11230
29079,11311
29079,25072
29079,6810
29079,4526
29079,4986
29079,8486
29079,27458
5787,27981
5787,6810
5787,18086
5787,24363
6810,4526
6810,18039
6810,20869
6810,3519
6810,29050
6810,14821
6810,16384
6810,29086
6810,11311
6810,19816
6810,10364
27981,3845
27981,13166
27981,28814
1336,13678
1336,21209
1336,1378
1336,4948
1336,19364
1336,11282
1336,14239
13678,11282
13678,21209
13678,1378
13678,4948
13678,19364
13678,14239
21209,1378
21209,4948
21209,11282
21209,14239
21209,19364
1378,4948
1378,19364
1378,11282
1378,14239
4948,19364
4948,11282
4948,14239
19364,11282
19364,14239
1337,11080
1337,13319
1337,28528
11080,13319
11080,28528
1338,3347
1338,16214
1338,14590
1338,15560
1338,23373
1338,25270
3347,28293
3347,6998
3347,15560
3347,23373
3347,25270
16214,14590
16214,25270
1339,19803
1339,22251
1339,7840
1339,21906
1339,11235
1339,21524
1339,1636
1339,8987
1339,12239
1339,2768
1339,14243
1339,3892
1339,13099
19803,13099
19803,22251
19803,11235
19803,20946
19803,23929
19803,24194
22251,8675
22251,11235
22251,13099
22251,21017
22251,23929
22251,24194
22251,28500
7840,3892
7840,14110
7840,21524
21906,2768
21906,3892
21906,6537
21906,24194
21906,25193
11235,8675
11235,13099
11235,21017
11235,23929
11235,24194
11235,28500
21524,3892
21524,1636
21524,19307
21524,8987
21524,27682
21524,6224
21524,13284
21524,28361
1636,27171
1636,3892
1636,8675
1636,14397
1636,28500
8987,20064
8987,27682
8987,13099
8987,22582
12239,3892
12239,5851
12239,26001
12239,20064
12239,13099
12239,14397
12239,28500
2768,1415
2768,3892
2768,8675
2768,21017
2768,24194
2768,25193
14243,7384
14243,24194
1340,27191
1340,3385
1340,28007
27191,3385
27278,3336
27278,9288
27278,11048
27278,13116
27278,29220
3336,22408
3336,3689
3336,13116
3336,24928
3336,9288
3689,22408
3689,18707
24928,14185
24928,19133
1342,9043
1342,17979
1342,18004
1342,21696
1342,29215
9043,17979
9043,21696
9043,29215
1343,23824
1343,8342
1343,8382
1343,24984
1343,7572
1343,8246
1343,9785
1343,10377
1343,19381
1343,24844
1343,25684
23824,7572
23824,8246
23824,8382
23824,9785
23824,10377
23824,19381
23824,8342
23824,24844
23824,25684
8342,7572
8342,8246
8342,8382
8342,24984
8342,9785
8342,10377
8342,19381
8342,24844
8342,25684
8382,7572
8382,8246
8382,24984
8382,9785
8382,10377
8382,19381
8382,24844
8382,25684
24984,7572
24984,8246
24984,9785
24984,10377
24984,19381
24984,24844
24984,25684
1344,24635
1344,18078
1344,20757
1344,26801
1344,7595
1344,27693
24635,6248
24635,12713
24635,18078
24635,21166
24635,26801
24635,27693
18078,4007
18078,6248
18078,12713
18078,21364
18078,19275
18078,26453
20757,7595
20757,26801
20757,22332
26801,6248
26801,27693
1345,1449
1345,27839
1345,3702
1345,4019
1345,8292
1345,19455
1345,24357
1449,27839
1449,3702
1449,4019
1449,8292
1449,19455
1449,24357
27839,3702
27839,4019
27839,8292
27839,19455
27839,24357
1346,12582
1346,18278
1346,22438
12582,22438
12582,22352
12582,29078
1347,6608
1347,13775
1347,16276
6608,15555
6608,24314
6608,18394
6608,3539
6608,13775
6608,14762
6608,10014
6608,13679
6608,17044
6608,10470
6608,16276
6608,17008
6608,18726
13775,13037
13775,3061
13775,15568
13775,2078
13775,12567
1348,15934
1348,20223
1348,6145
1348,24197
1348,3888
1348,11453
1348,15209
1348,28344
1348,6772
1348,8912
1348,27380
1348,16302
1348,16575
1348,20580
15934,6145
15934,10209
15934,20381
15934,2489
15934,4065
15934,29289
15934,20223
15934,4580
15934,25099
15934,28777
15934,24197
15934,12272
15934,3977
15934,16302
15934,21079
15934,6772
15934,27329
20223,6772
20223,7638
20223,16302
6145,2816
6145,11453
6145,13821
6145,6848
6145,10885
6145,18019
6145,27380
24197,6772
24197,8912
24197,13959
24197,15209
24197,16302
3888,27380
3888,4027
3888,16575
3888,28190
11453,4043
11453,8912
11453,9210
15209,6772
15209,8912
15209,9210
15209,28777
28344,11936
28344,20580
28344,21679
28344,2254
28344,17252
28344,4436
28344,6417
6772,3977
6772,16302
6772,27952
6772,28777
8912,9210
27380,4027
27380,10264
27380,16575
27380,17258
27380,24370
27380,18019
27380,6848
27380,10885
16302,29330
1349,27970
1349,12199
1349,23425
1349,13185
1349,17071
1349,19968
27970,19968
27970,20025
27970,26586
12199,23425
12199,13185
12199,17071
12199,20798
23425,13185
23425,17071
23425,19968
1350,21180
1350,7291
1350,20970
21180,1527
21180,11460
7291,20970
7291,9692
7291,10119
20970,9692
20970,10119
1351,15623
1351,23512
1351,24378
15623,23529
15623,23512
15623,24378
23512,17160
23512,19681
23512,1382
5280,3648
5280,15306
5280,22942
1353,4727
1353,2718
1353,7370
1353,18569
4727,7370
4727,20186
1354,5353
1354,5396
1354,6655
1354,29424
5353,27645
1355,27548
1355,11586
1355,16462
1355,12957
1355,21453
27548,21453
27548,20315
27548,24913
27548,27664
11586,9668
11586,16462
11586,12957
11586,18171
11586,23614
16462,9668
16462,12957
16462,18171
16462,23614
1356,15422
1356,13688
1356,19263
1356,23886
15422,11320
15422,13688
15422,23886
1357,17174
1357,2241
1357,4915
1357,5483
1357,7311
1357,8361
1357,13545
1357,16825
17174,4915
17174,5483
17174,7311
17174,13545
17174,16825
17174,28729
1358,15862
1358,4496
15862,18341
15862,27589
4496,15467
4496,16430
4496,25991
1360,21541
1360,6880
21541,2213
21541,6880
21541,13922
1362,6731
1362,11954
1362,27406
6731,11954
6731,27406
1363,17001
1363,21787
1363,26025
17001,3013
17001,27815
17001,19323
17001,21787
17001,26025
1364,6301
1364,19462
6301,19462
1365,2896
1365,5828
1365,4272
1365,6629
1365,21025
2896,6629
2896,4272
2896,13884
2896,21025
5828,5421
5828,20978
5828,8819
5828,21025
5828,25766
1366,5666
1366,2046
1366,24744
1366,28799
5666,2046
5666,24744
5666,28799
1367,15842
1367,2080
1367,2599
15842,2080
2080,12394
2599,8381
2599,16482
2599,22802
1368,16752
1368,25220
1368,10683
1368,12000
1368,21660
25220,12000
25220,21660
10683,3687
10683,3721
10683,21660
12000,2963
12000,5940
12000,21660
12000,25497
1370,17543
1370,18548
1370,6200
1370,21288
1370,1555
1370,14917
1370,22104
1370,7398
1370,9462
1370,17831
17543,21083
17543,21288
17543,25809
17543,1555
17543,18548
18548,1555
18548,3732
18548,17831
18548,22104
6200,4475
6200,21601
6200,12737
21288,3260
21288,21083
21288,25809
1555,3732
1555,21083
14917,7398
22104,3732
22104,17831
22104,8639
9462,4639
9462,9860
9462,27273
9462,8639
9462,17831
9462,14526
17831,3732
17831,9860
17831,8639
1371,17355
1371,8086
1371,10307
1371,4999
1371,5772
17355,5772
17355,8086
17355,10307
8086,3908
8086,4999
8086,10307
8086,8179
8086,24410
10307,3908
10307,4999
10307,5772
10307,24410
1372,5576
1372,16256
1372,5072
1372,10975
1372,25052
5576,5072
5576,16256
5576,10975
5576,25052
16256,5072
16256,10975
16256,25052
1373,20227
1373,20730
1373,15770
20227,17259
20227,20186
20730,11193
20730,15770
20730,29202
1374,19776
1374,29090
1374,3963
19776,3963
19776,20711
29090,3963
29090,13705
29090,22626
1375,25117
1375,13300
1375,13812
1375,26944
1375,7094
1375,13227
25117,13300
25117,26944
13300,24848
13300,26944
13300,21212
13812,13227
13812,26944
1376,7726
1376,22918
1376,21061
1376,10104
1376,29210
1376,7756
1376,7568
1376,25878
7726,1674
7726,3460
7726,7756
7726,26421
22918,15967
22918,7568
22918,1448
22918,14641
21061,7568
21061,10104
21061,25878
21061,29210
10104,29210
10104,14480
10104,25510
10104,25647
29210,7447
29210,20767
29210,7568
29210,25510
29210,14480
29210,25878
29210,19100
7756,1674
7756,3460
7756,26421
7568,1448
7568,25878
7568,14641
7568,15967
1381,15728
1381,7701
1381,11374
1381,2718
1381,11979
15728,2718
15728,5898
15728,11374
15728,11979
15728,28068
7701,23200
7701,2922
7701,29251
7701,21846
11374,2718
11374,11634
11374,5898
11374,13619
1382,19681
1382,14427
19681,14427
1383,24692
1383,26708
1383,7778
1383,26445
1383,4448
1383,25297
1383,17437
1383,10036
1383,26198
1383,5259
1383,21326
1383,10049
1383,21186
1383,5484
1383,21251
1383,29143
1383,5742
24692,4768
24692,5742
24692,11422
24692,11669
24692,16397
24692,20634
24692,26198
26708,5742
26708,3054
26708,21309
26708,16756
26708,25297
26708,17437
26708,25788
26708,5259
26708,21186
7778,5484
7778,5742
7778,10049
7778,10036
26445,6828
26445,10036
26445,21251
26445,21313
26445,21186
26445,28521
4448,13672
4448,9509
4448,21326
4448,5131
4448,10036
25297,3054
25297,5195
25297,5742
25297,10369
25297,25788
17437,5634
17437,10635
17437,21309
17437,18772
10036,28521
10036,4736
10036,29143
10036,29041
10036,1790
10036,11170
10036,21186
10036,21251
10036,16724
10036,26464
10036,5259
10036,20465
10036,21564
10036,5484
10036,10049
10036,21313
26198,5742
26198,11669
26198,20634
5259,21186
5259,21251
5259,10635
5259,28521
5259,29143
21326,9509
10049,5484
10049,5742
21186,21251
21186,28521
21186,29143
5484,5742
5484,15948
21251,10635
21251,29143
21251,28521
29143,10635
29143,28521
29143,26464
29143,29041
1384,24922
1384,7098
1384,12787
1384,14321
1384,21322
24922,7664
24922,12787
24922,14321
24922,25389
1386,2393
1386,7353
1386,24496
1386,24344
1386,15135
1386,26399
1386,4764
1386,27998
1386,5235
1386,7081
1386,26265
1386,16210
2393,24069
2393,5235
2393,7081
2393,29459
2393,15135
2393,21592
7353,4764
7353,27998
7353,18123
7353,20954
7353,21592
7353,24344
7353,24496
7353,26265
7353,26399
7353,27782
24496,4764
24496,11550
24496,16210
24496,17956
24496,18963
24496,26399
24496,28795
24344,18123
24344,20954
24344,22464
24344,26265
24344,26968
24344,27782
24344,16893
24344,27998
15135,7081
15135,26265
26399,18963
26399,19848
26399,20954
26399,27998
26399,14408
26399,27782
26399,10969
26399,17533
4764,4554
4764,4694
4764,8827
4764,17533
4764,10969
4764,27998
4764,9935
4764,28795
4764,7532
4764,24824
4764,11567
4764,21592
27998,18123
27998,20954
27998,21592
27998,26265
27998,27782
5235,7081
